"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Feb 14 16:54:47 UTC 2025","Fri Feb 14 16:54:53 UTC 2025","5862","","","","","","Customer must be able to choose their loan amount and loan period. -- @1.14 ",""
"passed","Fri Feb 14 16:56:05 UTC 2025","Fri Feb 14 16:56:05 UTC 2025","166","","","","","","Validate API rejects non-numeric values -- @1.4 ",""
"passed","Fri Feb 14 16:56:11 UTC 2025","Fri Feb 14 16:56:11 UTC 2025","166","","","","","","Validate API handles decimal values -- @1.4 ",""
"passed","Fri Feb 14 16:56:11 UTC 2025","Fri Feb 14 16:56:11 UTC 2025","539","","","","","","Validate API handles decimal values -- @1.3 ",""
"passed","Fri Feb 14 16:53:50 UTC 2025","Fri Feb 14 16:53:55 UTC 2025","5082","","","","","","Customer must be able to choose their loan amount and loan period. -- @1.3 ",""
"passed","Fri Feb 14 16:56:04 UTC 2025","Fri Feb 14 16:56:05 UTC 2025","186","","","","","","Validate API rejects non-numeric values -- @1.2 ",""
"passed","Fri Feb 14 16:54:53 UTC 2025","Fri Feb 14 16:54:58 UTC 2025","4922","","","","","","Edge cases - Verify modal accepts only positive number values -- @1.1 ",""
"passed","Fri Feb 14 16:56:10 UTC 2025","Fri Feb 14 16:56:10 UTC 2025","172","","","","","","Validate API handles decimal values -- @1.1 ",""
"passed","Fri Feb 14 16:55:29 UTC 2025","Fri Feb 14 16:55:35 UTC 2025","5685","","","","","","Verify loan calculation via API and UI consistency",""
"passed","Fri Feb 14 16:56:12 UTC 2025","Fri Feb 14 16:56:12 UTC 2025","159","","","","","","Validate API rejects special characters -- @1.4 ",""
"passed","Fri Feb 14 16:56:09 UTC 2025","Fri Feb 14 16:56:09 UTC 2025","214","","","","","","Validate API handles maximum and minimum limits -- @1.1 ",""
"passed","Fri Feb 14 16:53:55 UTC 2025","Fri Feb 14 16:54:00 UTC 2025","5534","","","","","","Customer must be able to choose their loan amount and loan period. -- @1.4 ",""
"passed","Fri Feb 14 16:56:04 UTC 2025","Fri Feb 14 16:56:04 UTC 2025","328","","","","","","Validate loan calculations for different values -- @1.5 ",""
"passed","Fri Feb 14 16:54:00 UTC 2025","Fri Feb 14 16:54:05 UTC 2025","5148","","","","","","Customer must be able to choose their loan amount and loan period. -- @1.5 ",""
"passed","Fri Feb 14 16:54:10 UTC 2025","Fri Feb 14 16:54:16 UTC 2025","5574","","","","","","Customer must be able to choose their loan amount and loan period. -- @1.7 ",""
"broken","Fri Feb 14 16:56:07 UTC 2025","Fri Feb 14 16:56:07 UTC 2025","247","","","","","","Validate API rejects negative and zero values -- @1.3 ",""
"passed","Fri Feb 14 16:54:05 UTC 2025","Fri Feb 14 16:54:10 UTC 2025","5029","","","","","","Customer must be able to choose their loan amount and loan period. -- @1.6 ",""
"passed","Fri Feb 14 16:55:24 UTC 2025","Fri Feb 14 16:55:29 UTC 2025","5199","","","","","","Edge cases - Verify modal accepts only positive number values -- @1.7 ",""
